id;codigo;nombre;codigo_unificado;departamento_codigo;active;created_date;published_date;departamento_id
227;244;El Cocuy;15244;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
228;248;El Espino;15248;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
229;272;Firavitoba;15272;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
230;276;Floresta;15276;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
231;293;Gachantiva;15293;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
232;296;Gameza;15296;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
233;299;Garagoa;15299;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
234;317;Guacamayas;15317;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
235;322;Guateque;15322;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
236;325;Guayata;15325;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
237;332;Güican;15332;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
238;362;Iza;15362;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
239;367;Jenesano;15367;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
240;368;Jerico;15368;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
241;377;Labranzagrande;15377;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
242;380;La Capilla;15380;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
243;401;La Victoria;15401;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
244;403;La Uvita;15403;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
245;407;Villa De Leyva;15407;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
246;425;Macanal;15425;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
247;442;Maripi;15442;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
248;455;Miraflores;15455;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
249;464;Mongua;15464;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
250;466;Mongui;15466;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
251;469;Moniquira;15469;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
252;476;Motavita;15476;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
253;480;Muzo;15480;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
254;491;Nobsa;15491;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
255;494;Nuevo Colon;15494;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
256;500;Oicata;15500;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
257;507;Otanche;15507;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
258;511;Pachavita;15511;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
259;514;Paez;15514;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
260;516;Paipa;15516;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
261;518;Pajarito;15518;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
262;522;Panqueba;15522;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
263;531;Pauna;15531;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
264;533;Paya;15533;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
265;537;Paz De Rio;15537;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
266;542;Pesca;15542;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
267;550;Pisba;15550;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
268;572;Puerto Boyaca;15572;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
269;580;Quipama;15580;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
270;599;Ramiriqui;15599;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
271;600;Raquira;15600;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
272;621;Rondon;15621;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
273;632;Saboya;15632;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
274;638;Sachica;15638;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
275;646;Samaca;15646;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
276;660;San Eduardo;15660;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
277;664;San Jose De Pare;15664;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
278;667;San Luis De Gaceno;15667;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
279;673;San Mateo;15673;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
280;676;San Miguel De Sema;15676;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
281;681;San Pablo De Borbur;15681;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
282;686;Santana;15686;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
283;690;Santa Maria;15690;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
284;693;Santa Rosa De Viterbo;15693;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
285;696;Santa Sofia;15696;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
286;720;Sativanorte;15720;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
287;723;Sativasur;15723;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
288;740;Siachoque;15740;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
289;753;Soata;15753;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
290;755;Socota;15755;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
291;757;Socha;15757;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
292;759;Sogamoso;15759;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
293;761;Somondoco;15761;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
294;762;Sora;15762;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
295;763;Sotaquira;15763;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
296;764;Soraca;15764;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
297;774;Susacon;15774;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
298;776;Sutamarchan;15776;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
299;778;Sutatenza;15778;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
300;790;Tasco;15790;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
301;798;Tenza;15798;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
302;804;Tibana;15804;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
303;806;Tibasosa;15806;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
304;808;Tinjaca;15808;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
305;810;Tipacoque;15810;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
306;814;Toca;15814;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
307;816;Togüi;15816;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
308;820;Topaga;15820;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
309;822;Tota;15822;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
310;832;Tunungua;15832;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
311;835;Turmeque;15835;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
312;837;Tuta;15837;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
313;839;Tutaza;15839;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
314;842;Umbita;15842;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
315;861;Ventaquemada;15861;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
316;879;Viracacha;15879;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
317;897;Zetaquira;15897;15;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;5
318;001;Manizales;17001;17;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;6
319;013;Aguadas;17013;17;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;6
320;042;Anserma;17042;17;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;6
321;050;Aranzazu;17050;17;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;6
322;088;Belalcazar;17088;17;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;6
323;174;Chinchina;17174;17;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;6
324;272;Filadelfia;17272;17;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;6
325;380;La Dorada;17380;17;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;6
326;388;La Merced;17388;17;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;6
327;433;Manzanares;17433;17;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;6
328;442;Marmato;17442;17;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;6
329;444;Marquetalia;17444;17;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;6
330;446;Marulanda;17446;17;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;6
331;486;Neira;17486;17;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;6
332;495;Norcasia;17495;17;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;6
333;513;Pacora;17513;17;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;6
334;524;Palestina;17524;17;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;6
335;541;Pensilvania;17541;17;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;6
336;614;Riosucio;17614;17;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;6
337;616;Risaralda;17616;17;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;6
338;653;Salamina;17653;17;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;6
339;662;Samana;17662;17;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;6
340;665;San Jose;17665;17;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;6
341;777;Supia;17777;17;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;6
342;867;Victoria;17867;17;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;6
343;873;Villamaria;17873;17;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;6
344;877;Viterbo;17877;17;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;6
345;001;Florencia;18001;18;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;7
346;029;Albania;18029;18;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;7
347;094;Belen De Los Andaquies;18094;18;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;7
348;150;Cartagena Del Chaira;18150;18;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;7
349;205;Curillo;18205;18;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;7
350;247;El Doncello;18247;18;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;7
351;256;El Paujil;18256;18;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;7
352;410;La Montañita;18410;18;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;7
353;460;Milan;18460;18;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;7
354;479;Morelia;18479;18;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;7
355;592;Puerto Rico;18592;18;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;7
356;610;San Jose De La Fragua;18610;18;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;7
357;753;San Vicente Del Caguan;18753;18;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;7
358;756;Solano;18756;18;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;7
359;785;Solita;18785;18;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;7
360;860;Valparaiso;18860;18;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;7
361;001;Popayan;19001;19;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;8
362;022;Almaguer;19022;19;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;8
363;050;Argelia;19050;19;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;8
364;075;Balboa;19075;19;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;8
365;100;Bolivar;19100;19;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;8
366;110;Buenos Aires;19110;19;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;8
367;130;Cajibio;19130;19;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;8
368;137;Caldono;19137;19;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;8
369;142;Caloto;19142;19;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;8
370;212;Corinto;19212;19;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;8
371;256;El Tambo;19256;19;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;8
372;290;Florencia;19290;19;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;8
373;318;Guapi;19318;19;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;8
374;355;Inza;19355;19;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;8
375;364;Jambalo;19364;19;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;8
376;392;La Sierra;19392;19;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;8
377;397;La Vega;19397;19;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;8
378;418;Lopez;19418;19;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;8
379;450;Mercaderes;19450;19;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;8
380;455;Miranda;19455;19;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;8
381;473;Morales;19473;19;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;8
382;513;Padilla;19513;19;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;8
383;517;Paez;19517;19;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;8
384;532;Patia;19532;19;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;8
385;533;Piamonte;19533;19;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;8
386;548;Piendamo;19548;19;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;8
387;573;Puerto Tejada;19573;19;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;8
388;585;Purace;19585;19;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;8
389;622;Rosas;19622;19;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;8
390;693;San Sebastian;19693;19;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;8
391;698;Santander De Quilichao;19698;19;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;8
392;701;Santa Rosa;19701;19;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;8
393;743;Silvia;19743;19;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;8
394;760;Sotara;19760;19;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;8
395;780;Suarez;19780;19;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;8
396;785;Sucre;19785;19;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;8
397;807;Timbio;19807;19;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;8
398;809;Timbiqui;19809;19;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;8
399;821;Toribio;19821;19;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;8
400;824;Totoro;19824;19;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;8
401;845;Villa Rica;19845;19;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;8
402;001;Valledupar;20001;20;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;9
403;011;Aguachica;20011;20;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;9
404;013;Agustin Codazzi;20013;20;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;9
405;032;Astrea;20032;20;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;9
406;045;Becerril;20045;20;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;9
407;060;Bosconia;20060;20;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;9
408;175;Chimichagua;20175;20;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;9
409;178;Chiriguana;20178;20;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;9
410;228;Curumani;20228;20;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;9
411;238;El Copey;20238;20;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;9
412;250;El Paso;20250;20;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;9
413;295;Gamarra;20295;20;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;9
414;310;Gonzalez;20310;20;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;9
415;383;La Gloria;20383;20;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;9
416;400;La Jagua De Ibirico;20400;20;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;9
417;443;Manaure;20443;20;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;9
418;517;Pailitas;20517;20;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;9
419;550;Pelaya;20550;20;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;9
420;570;Pueblo Bello;20570;20;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;9
421;614;Rio De Oro;20614;20;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;9
422;621;La Paz;20621;20;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;9
423;710;San Alberto;20710;20;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;9
424;750;San Diego;20750;20;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;9
425;770;San Martin;20770;20;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;9
426;787;Tamalameque;20787;20;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;9
427;001;Monteria;23001;23;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;10
428;068;Ayapel;23068;23;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;10
429;079;Buenavista;23079;23;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;10
430;090;Canalete;23090;23;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;10
431;162;Cerete;23162;23;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;10
432;168;Chima;23168;23;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;10
433;182;Chinu;23182;23;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;10
434;189;Cienaga De Oro;23189;23;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;10
435;300;Cotorra;23300;23;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;10
436;350;La Apartada;23350;23;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;10
437;417;Lorica;23417;23;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;10
438;419;Los Cordobas;23419;23;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;10
439;464;Momil;23464;23;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;10
440;466;Montelibano;23466;23;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;10
441;500;Moñitos;23500;23;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;10
442;555;Planeta Rica;23555;23;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;10
443;570;Pueblo Nuevo;23570;23;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;10
444;574;Puerto Escondido;23574;23;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;10
445;580;Puerto Libertador;23580;23;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;10
446;586;Purisima;23586;23;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;10
447;660;Sahagun;23660;23;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;10
448;670;San Andres De Sotavento;23670;23;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;10
449;672;San Antero;23672;23;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;10
450;675;San Bernardo Del Viento;23675;23;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;10
451;678;San Carlos;23678;23;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;10
