id;codigo;nombre;codigo_unificado;departamento_codigo;active;created_date;published_date;departamento_id
452;686;San Pelayo;23686;23;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;10
453;807;Tierralta;23807;23;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;10
454;855;Valencia;23855;23;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;10
455;001;Agua De Dios;25001;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
456;019;Alban;25019;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
457;035;Anapoima;25035;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
458;040;Anolaima;25040;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
459;053;Arbelaez;25053;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
460;086;Beltran;25086;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
461;095;Bituima;25095;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
462;099;Bojaca;25099;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
463;120;Cabrera;25120;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
464;123;Cachipay;25123;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
465;126;Cajica;25126;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
466;148;Caparrapi;25148;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
467;151;Caqueza;25151;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
468;154;Carmen De Carupa;25154;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
469;168;Chaguani;25168;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
470;175;Chia;25175;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
471;178;Chipaque;25178;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
472;181;Choachi;25181;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
473;183;Choconta;25183;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
474;200;Cogua;25200;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
475;214;Cota;25214;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
476;224;Cucunuba;25224;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
477;245;El Colegio;25245;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
478;258;El Peñon;25258;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
479;260;El Rosal;25260;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
480;269;Facatativa;25269;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
481;279;Fomeque;25279;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
482;281;Fosca;25281;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
483;286;Funza;25286;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
484;288;Fuquene;25288;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
485;290;Fusagasuga;25290;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
486;293;Gachala;25293;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
487;295;Gachancipa;25295;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
488;297;Gacheta;25297;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
489;299;Gama;25299;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
490;307;Girardot;25307;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
491;312;Granada;25312;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
492;317;Guacheta;25317;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
493;320;Guaduas;25320;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
494;322;Guasca;25322;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
495;324;Guataqui;25324;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
496;326;Guatavita;25326;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
497;328;Guayabal De Siquima;25328;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
498;335;Guayabetal;25335;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
499;339;Gutierrez;25339;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
500;368;Jerusalen;25368;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
501;372;Junin;25372;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
502;377;La Calera;25377;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
503;386;La Mesa;25386;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
504;394;La Palma;25394;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
505;398;La Peña;25398;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
506;402;La Vega;25402;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
507;407;Lenguazaque;25407;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
508;426;Macheta;25426;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
509;430;Madrid;25430;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
510;436;Manta;25436;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
511;438;Medina;25438;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
512;473;Mosquera;25473;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
513;483;Nariño;25483;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
514;486;Nemocon;25486;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
515;488;Nilo;25488;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
516;489;Nimaima;25489;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
517;491;Nocaima;25491;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
518;506;Venecia;25506;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
519;513;Pacho;25513;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
520;518;Paime;25518;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
521;524;Pandi;25524;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
522;530;Paratebueno;25530;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
523;535;Pasca;25535;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
524;572;Puerto Salgar;25572;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
525;580;Puli;25580;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
526;592;Quebradanegra;25592;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
527;594;Quetame;25594;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
528;596;Quipile;25596;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
529;599;Apulo;25599;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
530;612;Ricaurte;25612;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
531;645;San Antonio;25645;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
532;649;San Bernardo;25649;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
533;653;San Cayetano;25653;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
534;658;San Francisco;25658;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
535;662;San Juan De Rio Seco;25662;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
536;718;Sasaima;25718;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
537;736;Sesquile;25736;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
538;740;Sibate;25740;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
539;743;Silvania;25743;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
540;745;Simijaca;25745;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
541;754;Soacha;25754;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
542;758;Sopo;25758;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
543;769;Subachoque;25769;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
544;772;Suesca;25772;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
545;777;Supata;25777;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
546;779;Susa;25779;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
547;781;Sutatausa;25781;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
548;785;Tabio;25785;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
549;793;Tausa;25793;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
550;797;Tena;25797;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
551;799;Tenjo;25799;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
552;805;Tibacuy;25805;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
553;807;Tibirita;25807;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
554;815;Tocaima;25815;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
555;817;Tocancipa;25817;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
556;823;Topaipi;25823;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
557;839;Ubala;25839;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
558;841;Ubaque;25841;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
559;843;Villa De San Diego De Ubate;25843;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
560;845;Une;25845;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
561;851;Utica;25851;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
562;862;Vergara;25862;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
563;867;Viani;25867;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
564;871;Villagomez;25871;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
565;873;Villapinzon;25873;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
566;875;Villeta;25875;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
567;878;Viota;25878;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
568;885;Yacopi;25885;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
569;898;Zipacon;25898;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
570;899;Zipaquira;25899;25;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;11
571;001;Quibdo;27001;27;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;12
572;006;Acandi;27006;27;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;12
573;025;Alto Baudo;27025;27;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;12
574;050;Atrato;27050;27;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;12
575;073;Bagado;27073;27;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;12
576;075;Bahia Solano;27075;27;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;12
577;077;Bajo Baudo;27077;27;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;12
578;086;Belen De Bajira;27086;27;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;12
579;099;Bojaya;27099;27;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;12
580;135;El Canton Del San Pablo;27135;27;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;12
581;150;Carmen Del Darien;27150;27;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;12
582;160;Certegui;27160;27;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;12
583;205;Condoto;27205;27;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;12
584;245;El Carmen De Atrato;27245;27;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;12
585;250;El Litoral Del San Juan;27250;27;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;12
586;361;Istmina;27361;27;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;12
587;372;Jurado;27372;27;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;12
588;413;Lloro;27413;27;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;12
589;425;Medio Atrato;27425;27;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;12
590;430;Medio Baudo;27430;27;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;12
591;450;Medio San Juan;27450;27;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;12
592;491;Novita;27491;27;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;12
593;495;Nuqui;27495;27;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;12
594;580;Rio Iro;27580;27;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;12
595;600;Rio Quito;27600;27;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;12
596;615;Riosucio;27615;27;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;12
597;660;San Jose Del Palmar;27660;27;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;12
598;745;Sipi;27745;27;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;12
599;787;Tado;27787;27;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;12
600;800;Unguia;27800;27;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;12
601;810;Union Panamericana;27810;27;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;12
602;001;Neiva;41001;41;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;13
603;006;Acevedo;41006;41;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;13
604;013;Agrado;41013;41;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;13
605;016;Aipe;41016;41;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;13
606;020;Algeciras;41020;41;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;13
607;026;Altamira;41026;41;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;13
608;078;Baraya;41078;41;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;13
609;132;Campoalegre;41132;41;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;13
610;206;Colombia;41206;41;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;13
611;244;Elias;41244;41;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;13
612;298;Garzon;41298;41;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;13
613;306;Gigante;41306;41;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;13
614;319;Guadalupe;41319;41;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;13
615;349;Hobo;41349;41;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;13
616;357;Iquira;41357;41;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;13
617;359;Isnos;41359;41;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;13
618;378;La Argentina;41378;41;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;13
619;396;La Plata;41396;41;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;13
620;483;Nataga;41483;41;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;13
621;503;Oporapa;41503;41;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;13
622;518;Paicol;41518;41;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;13
623;524;Palermo;41524;41;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;13
624;530;Palestina;41530;41;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;13
625;548;Pital;41548;41;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;13
626;551;Pitalito;41551;41;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;13
627;615;Rivera;41615;41;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;13
628;660;Saladoblanco;41660;41;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;13
629;668;San Agustin;41668;41;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;13
630;676;Santa Maria;41676;41;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;13
631;770;Suaza;41770;41;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;13
632;791;Tarqui;41791;41;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;13
633;797;Tesalia;41797;41;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;13
634;799;Tello;41799;41;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;13
635;801;Teruel;41801;41;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;13
636;807;Timana;41807;41;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;13
637;872;Villavieja;41872;41;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;13
638;885;Yaguara;41885;41;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;13
639;001;Riohacha;44001;44;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;14
640;035;Albania;44035;44;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;14
641;078;Barrancas;44078;44;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;14
642;090;Dibulla;44090;44;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;14
643;098;Distraccion;44098;44;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;14
644;110;El Molino;44110;44;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;14
645;279;Fonseca;44279;44;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;14
646;378;Hatonuevo;44378;44;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;14
647;420;La Jagua Del Pilar;44420;44;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;14
648;430;Maicao;44430;44;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;14
649;560;Manaure;44560;44;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;14
650;650;San Juan Del Cesar;44650;44;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;14
651;847;Uribia;44847;44;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;14
652;855;Urumita;44855;44;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;14
653;874;Villanueva;44874;44;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;14
654;001;Santa Marta;47001;47;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;15
655;030;Algarrobo;47030;47;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;15
656;053;Aracataca;47053;47;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;15
657;058;Ariguani;47058;47;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;15
658;161;Cerro San Antonio;47161;47;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;15
659;170;Chivolo;47170;47;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;15
660;189;Cienaga;47189;47;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;15
661;205;Concordia;47205;47;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;15
662;245;El Banco;47245;47;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;15
663;258;El Piñon;47258;47;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;15
664;268;El Reten;47268;47;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;15
665;288;Fundacion;47288;47;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;15
666;318;Guamal;47318;47;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;15
667;460;Nueva Granada;47460;47;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;15
668;541;Pedraza;47541;47;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;15
669;545;Pijiño Del Carmen;47545;47;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;15
670;551;Pivijay;47551;47;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;15
671;555;Plato;47555;47;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;15
672;570;Puebloviejo;47570;47;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;15
673;605;Remolino;47605;47;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;15
674;660;Sabanas De San Angel;47660;47;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;15
675;675;Salamina;47675;47;1;2020-06-04 14:45:30.880;2020-06-04 14:45:30.880;15
