ResguardoId;ResguardoCodigo;ResguardoNombre;Activo;FechaRegistro;FechaModifica
1;000;NO APLICA;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
2;001;ABEJERO;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
3;002;ADUCHE;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
4;003;AFILADOR-CAMPOALEGRE (conv);1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
5;004;AGUA CLARA-BELLALUZ;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
6;005;AGUA NEGRA;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
7;006;AGUANEGRA;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
8;007;AGUAS NEGRAS;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
9;008;"AICO ";1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
10;009;ALBANIA;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
11;010;"ALDANA ";1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
12;011;ALMIDON LA CEIBA;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
13;012;ALMORZADERO SAN ISIDRO Y LA NUEVA UNION;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
14;013;ALTA Y MEDIA GUAJIRA (amp);1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
15;014;ALTAMIRA;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
16;015;ALTO BONITO VIRA VIRA;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
17;016;ALTO CARTAGENA;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
18;017;ALTO DEL REY;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
19;018;ALTO RIO BOJAYA;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
20;019;ALTO RIO BUEY;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
21;020;ALTO RIO CUIA;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
22;021;ALTO RIO TAGACHI;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
23;022;ALTO SINU(KARAGAVI E IWAGADO);1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
24;023;ALTOMIRA;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
25;024;AMAYARCO;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
26;025;AMBALO;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
27;026;AME;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
28;027;AMPARRADO-ALTO-MEDIO Y QUEBRADA CHONTADURO;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
29;028;ANACARCO;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
30;029;ANDABU;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
31;030;ANGOSTURA;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
32;031;APONTE;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
33;032;ARARA;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
34;033;ARHUACO DE LA SIERRA;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
35;034;ARQUIA;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
36;035;ARRECIFAL;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
37;036;ATANA-PIRARIAMI;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
38;037;AVIRAMA;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
39;038;AWA DEL ALTO ALBI;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
40;039;AWALIBA (ABARIBA);1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
41;040;"BACATI-ARARA ";1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
42;041;BACHACO BUENAVISTA;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
43;042;BACHE;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
44;043;BAJO GRANDE;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
45;044;BAJO RIO GUAINIA Y RIO NEGRO;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
46;045;BAJO VICHADA (SANTA RITA);1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
47;046;BARRANCO CEIBA-LAGUNA ARAGUATO;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
48;047;BARRANCO COLORADO;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
49;048;BARRANCON;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
50;049;BARRANQUILLITA;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
51;050;BARRANQUITO LAGUNA COLORADA;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
52;051;BARZALOZA;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
53;052;BATEAS;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
54;053;BAYONEROS;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
55;054;BELALCAZAR;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
56;055;BELLAVISTA-UNION PITALITO;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
57;056;BERROCAL-AMAPO-P.ESCONDIDO;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
58;057;BETE-AURO BETE,AURO DEL BUEY;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
59;058;BOCHOROMA-BOCHOROMACITO;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
60;059;BUCHADO-AMPARRADO;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
61;060;BUENAVISTA;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
62;061;BURUJON-LA UNION S BERNARDO;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
63;062;BUSINCHAMA;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
64;063;CABECERAS;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
65;064;CACHIVERA DE NARE;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
66;065;CAICEMAPA;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
67;066;"CAIMAN NUEVO (amp) ";1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
68;067;CAIMANERO DE JAMPAPA;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
69;068;CAJAROS;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
70;069;CALARCA;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
71;070;CALDERAS;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
72;071;CALENTURAS;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
73;072;CALLE SANTA ROSA - RIO SAIJA;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
74;073;CAMARITAGUA;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
75;074;"CAMPOALEGRE ";1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
76;075;CAMPOALEGRE-RIPIALITO;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
77;076;CAÑAMOMO-LOMAPRIETA_1;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
78;077;CAÑAMOMO-LOMAPRIETA_2;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
79;078;CANANAMA;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
80;079;CAÑAVERALES-ANTADO;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
81;080;CAÑO BACHACO;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
82;081;CAÑO BOCON BRAZO AMANAVEN;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
83;082;CAÑO CAVASI;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
84;083;CAÑO CLARO;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
85;084;CAÑO GUARIPA;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
86;085;CAÑO HORMIGA;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
87;086;"CAÑO JABON ";1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
88;087;CAÑO MESETAS-DAGUA;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
89;088;CAÑO MOCHUELO-HATO COROZAL;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
90;089;CAÑO NEGRO;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
91;090;"CAÑO OVEJAS ";1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
92;091;CAÑO PADILLA;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
93;092;CAÑO ZAMA;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
94;093;CANOAS;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
95;094;CAÑON RIO SAN QUININI;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
96;095;CAQUIONA;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
97;096;CARANACOA YURI LAGUNA MOROCOTO;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
98;097;CARLOSAMA;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
99;098;CARPINTERO-PALOMAS;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
100;099;CARRIZAL;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
101;100;CASTILLA - ANGOSTURAS;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
102;101;CECILIA COCHA;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
103;102;CERRO DE HATONUEVO;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
104;103;CERRODEO;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
105;104;CHACHAJO;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
106;105;CHAGPIEN-TORDO;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
107;106;CHAGÜI, CHIMBUZA, VEGAS, SAN ANTONIO, OTROS;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
108;107;CHALUAYACO;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
109;108;"CHAPARRAL Y BARRO NEGRO ";1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
110;109;CHAQUENODA;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
111;110;CHAQUIRA;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
112;111;CHARCO CAIMAN;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
113;112;CHENCHE BUENOS AIRES INDEPENDIENTE;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
114;113;CHENCHE BUENOS AIRES TRADICIONAL;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
115;114;CHENCHE MEDIA LUNA;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
116;115;CHENCHE-SOCORRO-LOS GUAYABOS;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
117;116;CHIDIMA TOLO;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
118;117;CHIGÜIRO;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
119;118;CHILES;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
120;119;CHIMBORAZO;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
121;120;CHIMILA DE SAN ANGEL;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
122;121;CHIMURRO-NENDO;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
123;122;CHINAS;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
124;123;CHIQUE-RIO TANGUI;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
125;124;CHOCON;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
126;125;CHOLOLOBO-MATATU;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
127;126;CHONTADURAL-CAÑERO;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
128;127;CHOROMANDO ALTO Y MEDIO;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
129;128;CHUSCAL-TUGURIDOCITO;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
130;129;CIBARIZA;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
131;130;COAYARE EL COCO;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
132;131;COCONUCO;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
133;132;COHETANDO;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
134;133;COLIMBA;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
135;134;COMEYAFU;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
136;135;CONCORDIA;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
137;136;CONSARA-MECAYA;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
138;137;"COPEG DEL RIO INGARA ";1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
139;138;CORDOBA (MALES);1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
140;139;CORINTO;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
141;140;COROCORO;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
142;141;COROPOYA;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
143;142;COROZAL TAPAOJO;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
144;143;COTHUE-PUTUMAYO;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
145;144;CRISTIANIA;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
146;145;CRISTIANIA (Reestructurado);1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
147;146;CUAIQUER INTEGRADO LA MILAGROSA;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
148;147;CUASBIL-LA FALDADA;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
149;148;CUASCUABI-PALDUBI;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
150;149;CUATRO DE NOVIEMBRE;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
151;150;CUCHILLA-PALMAR;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
152;151;CUENCA MEDIA Y ALTA RIO INIRIDA;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
153;152;CUERAZO;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
154;153;CUILOTO II;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
155;154;CUMARAL BRAZO AMANAVEN;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
156;155;CUMARAL,GUAMUCO;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
157;156;CUMBAL;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
158;157;CUNA-TSEPAJIBO-WARRACAÑA;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
159;158;CURARE-LOS INGLESES;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
160;159;CUSAY-LA COLORADA;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
161;160;CUSUMBE-AGUA BLANCA;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
162;161;CUTI;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
163;162;DACHI DRUA CHAMI;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
164;163;DACHI DRUA MUNDI;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
165;164;DEARADE - BIAKIRUDE;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
166;165;DIAMANTE;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
167;166;DOCORDO-BALSALITO;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
168;167;DOKERAZAVI;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
169;168;DOMINICO-LONDOÑO-PARTADO;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
170;169;DOMO PLANAS (SAN RAFAEL);1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
171;170;DOXURA;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
172;171;DRUA DO (PORTALES DEL RIO);1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
173;172;EGUA-GUARIACANA;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
174;173;EL CEDRITO;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
175;174;EL CEDRO,LAS PEÑAS,LA BRAVA,PILVILA;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
176;175;"EL CONSEJO ";1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
177;176;EL DESCANSE;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
178;177;EL DESCANSO;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
179;178;EL DIAMANTE;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
180;179;EL DOCE-QUEBRADA BORBOLLON;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
181;180;"EL DUYA ";1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
182;181;EL GRAN SABALO;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
183;182;EL GUAYABAL;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
184;183;EL HACHA;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
185;184;EL ITILLA;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
186;185;"EL MEDANO ";1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
187;186;EL PIÑAL;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
188;187;EL PORTAL;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
189;188;EL PROGRESO;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
190;189;EL QUINCE;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
191;190;EL REFUGIO;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
192;191;EL ROSARIO-BELLAVISTA-YUCATAN;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
193;192;"EL SALADILLO ";1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
194;193;EL SALADO;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
195;194;EL SANDE;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
196;195;"EL SUSPIRO ";1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
197;196;EL TABLERO;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
198;197;EL TAMBO;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
199;198;EL TIGRE;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
200;199;EL TRIUNFO;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
201;200;EL TRIUNFO-CRISTAL PAEZ;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
202;201;EL TURPIAL;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
203;202;EL UNUMA;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
204;203;EL UNUMA (Parte);1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
205;204;EL VEINTE PLAYA ALTA Y EL NOVENTA (amp);1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
206;205;EL VEINTIUNO;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
207;206;EL VENADO;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
208;207;EL VERGEL;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
209;208;"EL VIGIA ";1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
210;209;EL VOLAO;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
211;210;EL ZAHINO GUAYABITO MURIAYTUY;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
212;211;EL ZAMURO;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
213;212;FLORES-SOMBRERO;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
214;213;GABARRA_1;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
215;214;GABARRA;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
