EtniaId;EtniaCodigo;EtniaNombre;Activo;FechaRegistro;FechaModifica
1;00;No Aplica;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
2;01;Achagua;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
3;02;Amorúa;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
4;03;Andoque o Andoke;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
5;04;Arhuaco (IJKA);1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
6;05;Awa (CUAIKER);1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
7;06;Barea;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
8;07;Barazana;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
9;08;Barí (Motilón);1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
10;09;Betoye;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
11;10;Bora;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
12;11;Cabiyari o Kawiyarí;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
13;12;Carapana;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
14;13;Carijona o Karijona;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
15;14;Chimila (ETTE E´ NEKA);1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
16;15;Chiricoa;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
17;16;Cocama;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
18;17;Coconuco;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
19;18;Cofán o Kofán;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
20;19;Pijaos;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
21;20;Cubeo o Kubeo;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
22;200;Negritudes;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
23;21;Cuiba o Kuiba;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
24;22;Curripaco o Kurripako;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
25;23;Desano;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
26;24;Dujos;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
27;26;Embera Catio o Embera Katío;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
28;27;Embera Chami;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
29;28;Eperara Siapidara;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
30;29;Guambiano;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
31;30;Guanaca;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
32;31;Guayabero;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
33;33;Hitnú;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
34;34;Inga;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
35;35;Kamsa o Kamëntsá;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
36;36;Kogui;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
37;37;Koreguaje o Coreguaje;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
38;38;Letuama;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
39;39;Macaguaje o Makaguaje;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
40;40;Nukak (Makú);1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
41;400;Rom;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
42;41;Macuna o Makuna (Sara);1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
43;42;Masiguare;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
44;43;Matapí;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
45;44;Miraña;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
46;45;Muinane;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
47;46;Muisca;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
48;47;Nonuya;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
49;48;Ocaina;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
50;49;Nasa (Paéz);1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
51;50;Pastos;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
52;51;Piapoco (Dzase);1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
53;52;Piaroa;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
54;53;Piratapuyo;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
55;54;Pisamira;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
56;55;Puinave;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
57;56;Sáliba;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
58;57;Sikuani;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
59;58;Siona;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
60;59;Siriano;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
61;60;Siripu o Tsiripu (Mariposo);1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
62;61;Taiwano (Tajuano);1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
63;62;TanimuKa;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
64;63;Tariano;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
65;64;Tatuyo;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
66;65;Tikuna;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
67;66;Totoró;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
68;67;Tucano (Desea) o Tukano;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
69;68;Tule (Kuna);1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
70;69;Tuyuka (Dojkapuara);1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
71;70;U´wa (Tunebo);1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
72;71;Wanano;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
73;72;Wayuu;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
74;73;Witoto;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
75;74;Wiwa (Arzario);1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
76;75;Waunan (Wuanana);1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
77;76;Yagua;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
78;77;Yanacona;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
79;78;Yauna;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
80;79;Yukuna;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
81;80;Yuko (Yukpa);1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
82;81;Yurí (Carabayo);1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
83;82;Yuruti;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
84;83;Zenú;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
85;84;Quillacingas;1;2016-07-24 00:00:00.000;2016-07-24 00:00:00.000
